[25Sep2026 13:19:26.666] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[25Sep2026 13:19:26.668] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[25Sep2026 13:19:27.272] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[25Sep2026 13:19:27.371] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[25Sep2026 13:19:27.416] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[25Sep2026 13:19:27.425] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[25Sep2026 13:19:27.432] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[25Sep2026 13:19:27.440] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[25Sep2026 13:19:27.447] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[25Sep2026 13:19:27.455] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[25Sep2026 13:19:27.531] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[25Sep2026 13:19:27.532] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[25Sep2026 13:19:27.534] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[25Sep2026 13:19:27.538] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[25Sep2026 13:19:28.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.569] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[25Sep2026 13:19:28.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[25Sep2026 13:19:30.468] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Sep2026 13:19:30.535] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[25Sep2026 13:19:30.627] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[25Sep2026 13:19:30.670] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Sep2026 13:19:30.676] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Sep2026 13:19:30.678] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[25Sep2026 13:19:30.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 271 options available, 3 override(s) found
[25Sep2026 13:19:30.702] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[25Sep2026 13:19:31.034] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[25Sep2026 13:19:31.042] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.071] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.091] [main/INFO] [Puzzles Lib/]: Loading 224 mods:
	- advanced_ae 1.2.5-1.20.1
[25Sep2026 13:19:38.741] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:utils/helpers/ui_builder.js in 0.006 s
[25Sep2026 13:19:38.741] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/helpers.js in 0.0 s
[25Sep2026 13:19:38.744] [modloading-worker-0/INFO] [KubeJS Startup/]: common/elements_materials/material/helpers.js#3: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.IngotProperty'
[25Sep2026 13:19:38.744] [modloading-worker-0/INFO] [KubeJS Startup/]: common/elements_materials/material/helpers.js#4: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.DustProperty'
[25Sep2026 13:19:38.745] [modloading-worker-0/INFO] [KubeJS Startup/]: common/elements_materials/material/helpers.js#5: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.FluidProperty'
[25Sep2026 13:19:38.753] [modloading-worker-0/INFO] [KubeJS Startup/]: common/elements_materials/material/helpers.js#6: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.BlastProperty'
[25Sep2026 13:19:38.753] [modloading-worker-0/INFO] [KubeJS Startup/]: common/elements_materials/material/helpers.js#7: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.FluidPipeProperties'
[25Sep2026 13:19:38.754] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/material/helpers.js in 0.013 s
[25Sep2026 13:19:38.781] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/material/materials.js in 0.027 s
[25Sep2026 13:19:38.784] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/ebf_lcr_parallel.js in 0.003 s
[25Sep2026 13:19:38.785] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/low_tier_parallel_hatches.js in 0.001 s
[25Sep2026 13:19:38.785] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/pallaridium_casings.js in 0.0 s
[25Sep2026 13:19:38.786] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:utils/extras/creative_tab.js in 0.001 s
[25Sep2026 13:19:38.786] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:utils/extras/world_gen_layers.js in 0.0 s
[25Sep2026 13:19:38.787] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:config.js in 0.001 s
[25Sep2026 13:19:38.787] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/netherite.js in 0.0 s
[25Sep2026 13:19:38.787] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/abydos.js in 0.0 s
[25Sep2026 13:19:38.788] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/modifications.js in 0.001 s
[25Sep2026 13:19:38.788] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/nether.js in 0.0 s
[25Sep2026 13:19:38.788] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/end.js in 0.0 s
[25Sep2026 13:19:38.788] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/extras.js in 0.0 s
[25Sep2026 13:19:38.788] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/nuclear.js in 0.0 s
[25Sep2026 13:19:38.789] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/elements_materials/elements/gate.js in 0.001 s
[25Sep2026 13:19:38.789] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/deprecated.js in 0.0 s
[25Sep2026 13:19:38.789] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/gate_blocks.js in 0.0 s
[25Sep2026 13:19:38.789] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/extras.js in 0.0 s
[25Sep2026 13:19:38.789] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/stones.js in 0.0 s
[25Sep2026 13:19:38.789] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/end_multis.js in 0.0 s
[25Sep2026 13:19:38.790] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/superconductor_casings.js in 0.001 s
[25Sep2026 13:19:38.790] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/nether_multis.js in 0.0 s
[25Sep2026 13:19:38.790] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/stargate_casings.js in 0.0 s
[25Sep2026 13:19:38.790] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/riftic_multis.js in 0.0 s
[25Sep2026 13:19:38.790] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/abydos_multis.js in 0.0 s
[25Sep2026 13:19:38.791] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/runic_casings.js in 0.001 s
[25Sep2026 13:19:38.791] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/threading_casings.js in 0.0 s
[25Sep2026 13:19:38.791] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/naquadah_casings.js in 0.0 s
[25Sep2026 13:19:38.791] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/nyanium_casing.js in 0.0 s
[25Sep2026 13:19:38.791] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/basic_casings.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/casings/large_cube_casings.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/structures.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/block_modifications.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/fusion.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/blocks/coils.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/solar/photovoltaic_cells.js in 0.0 s
[25Sep2026 13:19:38.792] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/solar/energy_cores.js in 0.0 s
[25Sep2026 13:19:38.793] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/misc/thermal_augments.js in 0.001 s
[25Sep2026 13:19:38.793] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/misc/extras.js in 0.0 s
[25Sep2026 13:19:38.794] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/misc/drinks.js in 0.001 s
[25Sep2026 13:19:38.794] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/stargate/gate_materials.js in 0.0 s
[25Sep2026 13:19:38.795] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/stargate/gate_components.js in 0.001 s
[25Sep2026 13:19:38.795] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/stargate/misc.js in 0.0 s
[25Sep2026 13:19:38.795] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/stargate/singularities.js in 0.0 s
[25Sep2026 13:19:38.795] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/stargate/runic_platings.js in 0.0 s
[25Sep2026 13:19:38.795] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/stargate/coordinate_crystals.js in 0.0 s
[25Sep2026 13:19:38.795] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/geodes.js in 0.0 s
[25Sep2026 13:19:38.796] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/nuclear_fuel_rods.js in 0.001 s
[25Sep2026 13:19:38.796] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/misc.js in 0.0 s
[25Sep2026 13:19:38.796] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/lines/draconic.js in 0.0 s
[25Sep2026 13:19:38.796] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/lines/nether_stars.js in 0.0 s
[25Sep2026 13:19:38.796] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/lines/deionized_water_aerogel.js in 0.0 s
[25Sep2026 13:19:38.797] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/resource_generation/lines/akreyrium.js in 0.0 s
[25Sep2026 13:19:38.797] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/circuits_and_components/voltage_coils.js in 0.0 s
[25Sep2026 13:19:38.797] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/circuits_and_components/universal_circuits.js in 0.0 s
[25Sep2026 13:19:38.797] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/circuits_and_components/circuit_components.js in 0.0 s
[25Sep2026 13:19:38.797] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/circuits_and_components/circuits.js in 0.0 s
[25Sep2026 13:19:38.798] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/circuits_and_components/circuit_chips.js in 0.001 s
[25Sep2026 13:19:38.798] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/circuits_and_components/component_parts.js in 0.0 s
[25Sep2026 13:19:38.798] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/progression/draconic.js in 0.0 s
[25Sep2026 13:19:38.798] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/progression/riftic.js in 0.0 s
[25Sep2026 13:19:38.799] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/progression/dimensional.js in 0.001 s
[25Sep2026 13:19:38.799] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/items/progression/neutron_reflectors.js in 0.0 s
[25Sep2026 13:19:38.799] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/effects/dimensional_debuffs.js in 0.0 s
[25Sep2026 13:19:38.799] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/effects/drinks.js in 0.0 s
[25Sep2026 13:19:38.799] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/objects/effects/nuclear.js in 0.0 s
[25Sep2026 13:19:38.799] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/power/more_plasma_turbine.js in 0.0 s
[25Sep2026 13:19:38.800] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/power/nuclear_reactor.js in 0.001 s
[25Sep2026 13:19:38.800] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/stargate_related_multiblocks/runic_inscriber.js in 0.0 s
[25Sep2026 13:19:38.800] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/stargate_related_multiblocks/stargate_component_assembly.js in 0.0 s
[25Sep2026 13:19:38.800] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/stargate_related_multiblocks/quantum_compressor.js in 0.0 s
[25Sep2026 13:19:38.801] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/stargate_related_multiblocks/large_rotor_machine.js in 0.001 s
[25Sep2026 13:19:38.801] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/stargate_related_multiblocks/dimensional_finder.js in 0.0 s
[25Sep2026 13:19:38.801] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/stargate_related_multiblocks/runic_circuitry_assembling_station.js in 0.0 s
[25Sep2026 13:19:38.802] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/bacteria_synthesizer.js in 0.001 s
[25Sep2026 13:19:38.802] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/dimensional_destabiliser.js in 0.0 s
[25Sep2026 13:19:38.802] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/plants/hydroponic_garden.js in 0.0 s
[25Sep2026 13:19:38.802] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/plants/composting_factory.js in 0.0 s
[25Sep2026 13:19:38.803] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/plants/greenhouse.js in 0.0 s
[25Sep2026 13:19:38.803] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/plants/tree_synthesizer.js in 0.0 s
[25Sep2026 13:19:38.803] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/plants/industrial_fishery.js in 0.0 s
[25Sep2026 13:19:38.804] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/geodes/rock_filtrator.js in 0.0 s
[25Sep2026 13:19:38.804] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/geodes/rock_sifter.js in 0.0 s
[25Sep2026 13:19:38.804] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/molten_destabalizer.js in 0.0 s
[25Sep2026 13:19:38.804] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/large sieve/large_sieve.js in 0.0 s
[25Sep2026 13:19:38.805] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/large sieve/mechanical_sieve.js in 0.001 s
[25Sep2026 13:19:38.805] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/exotic_tectonic_formation_apparatus.js in 0.0 s
[25Sep2026 13:19:38.805] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/industrial_barrel.js in 0.0 s
[25Sep2026 13:19:38.805] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/akreyrium_line/abyssal_akreyriadix_stabilizer.js in 0.0 s
[25Sep2026 13:19:38.806] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/akreyrium_line/folding_akreyrium_stabiliser.js in 0.001 s
[25Sep2026 13:19:38.806] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/miners/void_extractor.js in 0.0 s
[25Sep2026 13:19:38.806] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/miners/void_excavator.js in 0.0 s
[25Sep2026 13:19:38.806] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/mystical_agriculture/essence_enchancer.js in 0.0 s
[25Sep2026 13:19:38.807] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/resource_production/mystical_agriculture/essence_replication.js in 0.001 s
[25Sep2026 13:19:38.807] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/ae2/me_circuit_assembler.js in 0.0 s
[25Sep2026 13:19:38.807] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/draco_infusion.js in 0.0 s
[25Sep2026 13:19:38.807] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/primordial_infusion.js in 0.0 s
[25Sep2026 13:19:38.808] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/incomprehensible_chemical_reactor.js in 0.001 s
[25Sep2026 13:19:38.808] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/component_part_hub.js in 0.0 s
[25Sep2026 13:19:38.808] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/true_synthesis_array.js in 0.0 s
[25Sep2026 13:19:38.809] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/draco_circuit_assembly.js in 0.001 s
[25Sep2026 13:19:38.809] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/omega_pressure_heat_chamber.js in 0.0 s
[25Sep2026 13:19:38.809] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/ultimate_ebf.js in 0.0 s
[25Sep2026 13:19:38.810] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/end_multis/atomic_materialization_plant.js in 0.0 s
[25Sep2026 13:19:38.810] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/riftic_multis/kaledoscopic_fractalizer.js in 0.0 s
[25Sep2026 13:19:38.811] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/riftic_multis/auroric_vacuum_isolation_reactor.js in 0.001 s
[25Sep2026 13:19:38.811] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/riftic_multis/riftion_injector.js in 0.0 s
[25Sep2026 13:19:38.811] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/riftic_multis/riftion_accelerator.js in 0.0 s
[25Sep2026 13:19:38.812] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:common/machines/multiblocks/very_late_game_multis/riftic_multis/komaru_modules.js in 0.001 s
